[4.182s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'ROTAS_pkg'][0m
[4.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extensions ['ignore', 'ignore_ament_install']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extension 'ignore'
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extension 'ignore_ament_install'
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extensions ['colcon_pkg']
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extension 'colcon_pkg'
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extensions ['colcon_meta']
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extension 'colcon_meta'
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extensions ['ros']
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROTAS_pkg) by extension 'ros'
[4.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ROTAS_pkg' with type 'ros.ament_cmake' and name 'ROTAS_pkg'[0m
[4.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[4.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[4.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[4.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[4.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_args' from command line to 'None'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_target' from command line to 'None'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_clean_first' from command line to 'False'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'cmake_force_configure' from command line to 'False'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'ament_cmake_args' from command line to 'None'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ROTAS_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.450s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ROTAS_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\nabet\\Desktop\\GUI\\ROTAS-ROS2\\build\\ROTAS_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\nabet\\Desktop\\GUI\\ROTAS-ROS2\\install', 'merge_install': True, 'path': 'C:\\Users\\nabet\\Desktop\\GUI\\ROTAS-ROS2\\src\\ROTAS_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[4.450s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[4.455s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[4.456s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\src\ROTAS_pkg' with build type 'ament_cmake'
[4.456s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\src\ROTAS_pkg'
[4.460s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[4.964s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg': C:\Program Files\CMake\bin\cmake.EXE C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\src\ROTAS_pkg -DCMAKE_INSTALL_PREFIX=C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install -G Visual Studio 16 2019[0m
[26.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\src\ROTAS_pkg -DCMAKE_INSTALL_PREFIX=C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install -G Visual Studio 16 2019[0m
[26.508s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg --config Release[0m
[37.703s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg' returned '1': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\build\ROTAS_pkg --config Release[0m
[37.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ROTAS_pkg)
[37.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install' for CMake module files
[37.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install' for CMake config files
[37.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\bin'
[37.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\bin'
[37.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\lib\pkgconfig\ROTAS_pkg.pc'
[37.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\Lib\site-packages'
[37.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\Scripts'
[37.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\share\ROTAS_pkg\package.ps1'
[37.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\share\ROTAS_pkg\package.bat'
[37.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\share\ROTAS_pkg\package.dsv'
[37.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\share\colcon-core\packages\ROTAS_pkg)
[37.798s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[37.799s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[37.799s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[37.799s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[37.808s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[37.809s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[37.809s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[37.809s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[43.023s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[43.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\local_setup.ps1'
[43.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\_local_setup_util_ps1.py'
[43.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\setup.ps1'
[43.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\local_setup.bat'
[43.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\_local_setup_util_bat.py'
[43.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\nabet\Desktop\GUI\ROTAS-ROS2\install\setup.bat'
